pesectionProcessed_resourcesMeanSize,sample_sha1
5886.0,1
5893.0,1
5897.0,1
5898.0,1
5903.0,1
5917.0,1
5918.0,1
5923.0,1
5926.0,1
5933.0,1
5958.0,1
5960.0,1
5962.0,1
5975.0,4
5977.0,1
5982.0,1
5999.0,1
6002.0,1
6008.0,1
6011.0,1
6012.0,1
6014.0,1
6021.0,1
6022.0,2
6026.0,1
6042.0,1
6051.0,1
6106.0,1
6112.0,1
6118.0,1
6122.0,1
6123.0,1
6165.0,1
6169.0,1
6180.0,1
6185.0,2
6187.0,1
6189.0,1
6190.0,1
6209.0,1
6211.0,1
6225.0,2
6233.0,1
6234.0,1
6237.0,1
6240.0,1
6258.0,1
6277.0,1
6278.0,1
6286.0,1
6307.0,1
6308.0,1
6316.0,1
6336.0,1
6343.0,1
6352.0,1
6361.0,1
6406.0,1
6422.0,1
6426.0,1
6435.0,1
6440.0,1
6446.0,1
6473.0,2
6478.0,1
6502.0,1
6509.0,1
6512.0,1
6519.0,1
6521.0,1
6525.0,2
6527.0,1
6542.0,1
6547.0,1
6564.0,1
6567.0,1
6590.0,1
6595.0,1
6603.0,1
6624.0,1
6631.0,1
6652.0,1
6658.0,1
6705.0,2
6713.0,1
6720.0,1
6734.0,1
6736.0,1
6755.0,1
6761.0,1
6772.0,1
6783.0,1
6784.0,1
6785.0,2
6791.0,1
6801.0,1
6811.0,1
6812.0,1
6838.0,1
6842.0,1
6843.0,1
6849.0,1
6853.0,1
6859.0,1
6873.0,1
6885.0,1
6889.0,1
6890.0,1
6896.0,1
6897.0,1
6902.0,1
6905.0,1
6914.0,1
6917.0,1
6918.0,2
6925.0,1
6927.0,1
6946.0,1
6953.0,1
6954.0,1
6955.0,1
6959.0,1
6969.0,1
6979.0,1
6987.0,1
6991.0,1
6997.0,1
6999.0,1
7000.0,1
7002.0,1
7020.0,1
7022.0,3
7023.0,1
7030.0,1
7031.0,1
7059.0,1
7077.0,1
7080.0,1
7101.0,1
7109.0,1
7110.0,1
7111.0,1
7135.0,1
7137.0,1
7145.0,1
7157.0,1
7174.0,1
7184.0,1
7200.0,1
7207.0,1
7229.0,1
7243.0,1
7248.0,1
7258.0,1
7259.0,102
7277.0,1
7280.0,1
7320.0,2
7328.0,1
7338.0,1
7345.0,1
7412.0,2
7431.0,1
7432.0,1
7438.0,3
7440.0,1
7443.0,1
7447.0,1
7449.0,1
7462.0,2
7478.0,1
7490.0,1
7521.0,1
7533.0,1
7536.0,1
7537.0,1
7540.0,2
7566.0,1
7569.0,1
7574.0,1
7584.0,1
7586.0,1
7593.0,1
7599.0,1
7608.0,1
7611.0,1
7615.0,1
7620.0,1
7632.0,2
7664.0,1
7673.0,1
7680.0,1
7704.0,1
7712.0,1
7714.0,1
7723.0,1
7759.0,1
7779.0,1
7785.0,1
7796.0,1
7804.0,1
7823.0,1
7853.0,3
7865.0,2
7884.0,1
7895.0,1
7901.0,1
7902.0,1
7905.0,1
7906.0,3
7908.0,1
7921.0,1
7940.0,1
7946.0,1
7950.0,1
7952.0,1
7953.0,1
7967.0,2
7973.0,1
7996.0,1
8010.0,1
8013.0,1
8031.0,1
8033.0,1
8036.0,2
8048.0,1
8058.0,1
8067.0,1
8069.0,1
8116.0,1
8174.0,1
8176.0,1
8224.0,1
8232.0,1
8233.0,1
8238.0,1
8252.0,1
8255.0,1
8258.0,1
8259.0,1
8263.0,1
8283.0,1
8286.0,3
8292.0,1
8294.0,2
8316.0,1
8325.0,1
8327.0,1
8343.0,1
8364.0,1
8383.0,3
8421.0,2
8433.0,1
8440.0,1
8447.0,1
8450.0,1
8464.0,1
8497.0,1
8498.0,1
8517.0,1
8520.0,1
8526.0,1
8533.0,1
8534.0,1
8539.0,1
8552.0,1
8553.0,1
8554.0,1
8585.0,2
8591.0,1
8595.0,1
8616.0,3
8618.0,1
8620.0,1
8629.0,1
8638.0,2
8661.0,1
8684.0,3
8687.0,1
8688.0,1
8704.0,1
8706.0,1
8728.0,1
8729.0,1
8737.0,1
8740.0,1
8753.0,1
8787.0,1
8828.0,1
8833.0,1
8837.0,1
8855.0,1
8878.0,1
8881.0,1
8892.0,1
8917.0,1
8941.0,1
8961.0,1
8969.0,1
8971.0,1
9017.0,1
9032.0,1
9071.0,1
9074.0,1
9081.0,1
9103.0,2
9107.0,3
9121.0,1
9156.0,1
9196.0,1
9210.0,1
9212.0,1
9219.0,1
9243.0,1
9253.0,1
9257.0,2
9282.0,1
9288.0,1
9305.0,1
9310.0,1
9323.0,1
9328.0,1
9332.0,1
9354.0,1
9372.0,1
9386.0,1
9424.0,1
9437.0,1
9479.0,1
9485.0,1
9505.0,1
9516.0,1
9518.0,2
9532.0,1
9539.0,1
9551.0,1
9553.0,1
9571.0,1
9579.0,1
9581.0,1
9605.0,1
9606.0,1
9625.0,1
9627.0,1
9645.0,1
9671.0,1
9705.0,1
9729.0,1
9739.0,1
9740.0,1
9760.0,1
9762.0,1
9779.0,1
9791.0,1
9796.0,1
9799.0,1
9809.0,1
9848.0,1
9866.0,1
9888.0,1
9892.0,1
9933.0,1
9959.0,1
9971.0,1
9995.0,1
10011.0,1
10023.0,1
10041.0,1
10074.0,1
10103.0,3
10105.0,1
10106.0,1
10119.0,1
10140.0,1
10156.0,1
10170.0,1
10185.0,1
10210.0,1
10214.0,1
10216.0,1
10225.0,1
10251.0,1
10320.0,1
10335.0,1
10348.0,1
10363.0,1
10375.0,1
10378.0,1
10429.0,1
10446.0,1
10476.0,1
10490.0,1
10503.0,1
10533.0,2
10540.0,1
10569.0,1
10580.0,1
10595.0,1
10605.0,1
10613.0,1
10617.0,1
10705.0,1
10718.0,1
10726.0,1
10727.0,1
10762.0,1
10844.0,1
10879.0,1
10880.0,1
10896.0,1
10905.0,1
10919.0,1
10933.0,1
10936.0,1
10944.0,1
11020.0,1
11027.0,1
11068.0,1
11133.0,1
11135.0,1
11144.0,1
11162.0,1
11163.0,1
11219.0,1
11245.0,2
11268.0,1
11272.0,1
11404.0,1
11408.0,1
11424.0,1
11449.0,1
11462.0,1
11493.0,1
11509.0,1
11535.0,1
11546.0,1
11547.0,2
11580.0,1
11608.0,1
11622.0,1
11640.0,1
11662.0,1
11696.0,1
11711.0,1
11728.0,1
11748.0,1
11758.0,1
11774.0,1
11777.0,1
11825.0,1
11846.0,1
11880.0,1
11900.0,1
11945.0,1
11949.0,1
11955.0,1
11980.0,1
11999.0,1
12007.0,1
12010.0,1
12037.0,1
12042.0,1
12048.0,1
12088.0,1
12130.0,1
12134.0,1
12161.0,1
12254.0,1
12263.0,1
12268.0,1
12297.0,1
12319.0,2
12350.0,1
12372.0,1
12382.0,1
12389.0,1
12405.0,1
12425.0,1
12427.0,1
12460.0,1
12461.0,1
12476.0,1
12483.0,1
12486.0,1
12524.0,1
12593.0,1
12657.0,1
12667.0,1
12740.0,1
12800.0,2
12816.0,1
12852.0,1
12856.0,1
12896.0,1
12978.0,1
13000.0,1
13042.0,1
13079.0,1
13085.0,1
13114.0,1
13125.0,1
13135.0,1
13188.0,2
13209.0,1
13228.0,1
13264.0,1
13324.0,1
13398.0,1
13499.0,1
13520.0,1
13530.0,1
13534.0,1
13535.0,1
13557.0,1
13606.0,1
13621.0,1
13659.0,1
13708.0,1
13726.0,1
13732.0,1
13770.0,1
13777.0,1
13799.0,1
13804.0,1
13812.0,1
13830.0,1
13880.0,1
13888.0,5
13897.0,1
13935.0,5
13965.0,1
13968.0,1
14036.0,1
14051.0,1
14104.0,1
14105.0,1
14110.0,1
14130.0,1
14170.0,1
14211.0,1
14293.0,1
14301.0,1
14318.0,1
14348.0,1
14356.0,1
14385.0,1
14463.0,1
14499.0,1
14597.0,1
14629.0,1
14664.0,1
14744.0,1
14803.0,1
14848.0,1
14852.0,1
14904.0,1
14916.0,1
14922.0,1
14935.0,1
14953.0,1
14983.0,1
15034.0,1
15095.0,1
15105.0,1
15111.0,1
15143.0,1
15216.0,1
15220.0,1
15224.0,1
15241.0,1
15242.0,1
15307.0,1
15354.0,1
15356.0,1
15370.0,1
15374.0,1
15393.0,1
15499.0,1
15622.0,1
15629.0,1
15636.0,1
15703.0,1
15714.0,1
15781.0,1
15841.0,1
15842.0,2
15853.0,1
15861.0,1
15869.0,1
15930.0,1
15970.0,1
15973.0,1
15992.0,1
15994.0,1
15998.0,1
16009.0,1
16051.0,1
16061.0,1
16080.0,1
16138.0,1
16166.0,1
16178.0,1
16195.0,1
16200.0,1
16217.0,1
16218.0,1
16219.0,1
16258.0,1
16264.0,1
16292.0,1
16296.0,2
16308.0,1
16327.0,1
16360.0,1
16388.0,1
16394.0,1
16453.0,1
16474.0,1
16550.0,1
16559.0,1
16561.0,1
16569.0,1
16642.0,1
16644.0,1
16645.0,1
16659.0,1
16694.0,1
16731.0,2
16790.0,1
16859.0,1
16925.0,1
16957.0,1
17000.0,1
17247.0,1
17267.0,1
17278.0,1
17292.0,1
17390.0,1
17488.0,1
17498.0,1
17525.0,1
17556.0,1
17563.0,1
17640.0,1
17768.0,1
17777.0,1
17803.0,1
17854.0,1
17956.0,1
18002.0,1
18026.0,1
18037.0,1
18094.0,1
18134.0,1
18141.0,1
18160.0,1
18178.0,1
18212.0,1
18231.0,1
18242.0,1
18269.0,7
18279.0,1
18327.0,1
18352.0,1
18385.0,1
18461.0,1
18521.0,1
18562.0,1
18665.0,2
18679.0,1
18706.0,1
18745.0,1
18771.0,1
18870.0,1
18877.0,1
18900.0,1
18904.0,1
18935.0,1
18938.0,1
18952.0,1
18959.0,1
19001.0,2
19020.0,1
19036.0,1
19054.0,1
19085.0,1
19182.0,1
19202.0,1
19257.0,1
19292.0,1
19297.0,1
19311.0,1
19322.0,1
19345.0,1
19371.0,1
19479.0,1
19498.0,1
19545.0,2
19592.0,1
19633.0,1
19634.0,1
19732.0,1
19794.0,1
19808.0,1
19837.0,1
19847.0,1
19853.0,2
19855.0,1
19993.0,1
19994.0,1
19999.0,1
20030.0,1
20051.0,1
20087.0,1
20089.0,1
20093.0,2
20094.0,1
20147.0,1
20205.0,1
20249.0,1
20287.0,1
20302.0,1
20373.0,1
20376.0,1
20405.0,1
20410.0,1
20456.0,1
20459.0,1
20585.0,1
20600.0,1
20633.0,1
20646.0,1
20786.0,1
20887.0,1
20889.0,1
20899.0,1
20999.0,2
21002.0,2
21067.0,1
21091.0,1
21111.0,1
21182.0,1
21268.0,1
21283.0,1
21443.0,1
21477.0,1
21523.0,1
21548.0,1
21551.0,2
21570.0,2
21614.0,1
21706.0,1
21713.0,1
21730.0,1
21749.0,1
21760.0,1
21766.0,1
21795.0,1
21902.0,1
21936.0,1
22056.0,1
22226.0,1
22257.0,1
22303.0,1
22350.0,2
22355.0,1
22411.0,1
22489.0,1
22503.0,1
22567.0,1
22592.0,1
22625.0,1
22724.0,1
22753.0,1
22879.0,2
22880.0,1
22883.0,1
22931.0,1
22952.0,1
23032.0,1
23044.0,1
23058.0,1
23064.0,1
23077.0,1
23104.0,1
23106.0,1
23151.0,2
23459.0,1
23470.0,1
23474.0,2
23478.0,4
23516.0,1
23517.0,1
23557.0,1
23654.0,1
23711.0,1
23853.0,1
23857.0,1
23912.0,1
23923.0,1
23935.0,1
23964.0,1
23981.0,1
24150.0,1
24188.0,1
24224.0,1
24240.0,1
24349.0,1
24487.0,1
24545.0,1
24556.0,2
24567.0,1
24705.0,1
24760.0,1
24898.0,5
24899.0,1
24918.0,1
24931.0,1
24997.0,1
25043.0,1
25049.0,1
25062.0,1
25090.0,1
25117.0,1
25184.0,1
25185.0,1
25188.0,1
25354.0,1
25472.0,1
25614.0,1
25641.0,1
25698.0,1
25761.0,1
25820.0,1
25837.0,1
25840.0,1
25854.0,1
25860.0,2
25862.0,1
25890.0,1
25991.0,1
26025.0,2
26050.0,1
26077.0,1
26155.0,1
26172.0,1
26280.0,1
26450.0,1
26484.0,1
26519.0,1
26613.0,1
26714.0,1
27016.0,1
27097.0,1
27159.0,1
27280.0,1
27311.0,1
27369.0,2
27395.0,1
27473.0,2
27669.0,1
27709.0,1
27798.0,1
27800.0,1
27967.0,1
28063.0,1
28082.0,1
28185.0,1
28236.0,1
28334.0,1
28396.0,1
28446.0,1
28511.0,1
28523.0,1
28591.0,1
28833.0,1
28857.0,1
28862.0,1
28882.0,1
29084.0,1
29217.0,1
29289.0,1
29451.0,1
29458.0,1
29615.0,1
29704.0,1
29760.0,1
30028.0,1
30047.0,1
30069.0,1
30115.0,1
30122.0,1
30186.0,1
30220.0,1
30274.0,1
30337.0,1
30370.0,1
30376.0,1
30557.0,1
30568.0,1
30668.0,1
30676.0,1
30699.0,1
30763.0,1
30823.0,1
30889.0,1
30914.0,1
31025.0,1
31062.0,1
31122.0,1
31152.0,1
31171.0,1
31523.0,1
31538.0,1
31628.0,1
31678.0,1
32035.0,1
32108.0,1
32130.0,1
32244.0,1
32282.0,1
32331.0,1
32405.0,1
32451.0,1
32456.0,1
32471.0,1
32509.0,1
32518.0,1
32599.0,1
32600.0,1
32631.0,1
32641.0,2
32778.0,1
32813.0,1
32823.0,1
32830.0,1
33001.0,1
33122.0,1
33174.0,11
33351.0,2
33392.0,1
33449.0,1
33562.0,6
33671.0,2
33684.0,1
33693.0,1
33777.0,1
33835.0,1
33843.0,1
33857.0,1
33907.0,1
34043.0,1
34062.0,1
34082.0,1
34093.0,1
34094.0,2
34211.0,1
34220.0,1
34248.0,1
34366.0,2
34372.0,1
34405.0,1
34483.0,1
34632.0,1
34711.0,1
34839.0,1
35047.0,1
35153.0,1
35177.0,1
35348.0,1
35485.0,1
35505.0,1
35586.0,1
35610.0,1
35615.0,1
35657.0,1
35698.0,1
36002.0,1
36062.0,1
36088.0,1
36202.0,1
36275.0,1
36302.0,1
36320.0,1
36351.0,1
36420.0,1
36551.0,1
36647.0,1
36668.0,1
36811.0,1
36817.0,1
36820.0,1
36828.0,1
36889.0,1
36927.0,1
37020.0,1
37062.0,1
37128.0,1
37157.0,1
37159.0,1
37181.0,2
37363.0,1
37388.0,1
37471.0,1
37489.0,1
37538.0,1
37765.0,1
37792.0,1
37869.0,1
37965.0,1
38020.0,1
38068.0,1
38116.0,1
38152.0,1
38212.0,1
38221.0,1
38326.0,1
38331.0,1
38337.0,1
38613.0,1
38657.0,1
38746.0,1
38956.0,1
38969.0,1
39201.0,1
39210.0,1
39276.0,1
39297.0,1
39344.0,1
39392.0,1
39451.0,1
39471.0,1
39565.0,1
39674.0,1
39739.0,1
39747.0,1
39759.0,1
39791.0,1
39829.0,1
39902.0,1
39909.0,1
40042.0,1
40302.0,1
40335.0,1
40356.0,1
40442.0,1
40451.0,1
40452.0,1
40523.0,1
40682.0,1
40756.0,1
40827.0,1
40949.0,1
41020.0,1
41107.0,1
41133.0,1
41222.0,1
41316.0,1
41465.0,1
41515.0,1
41585.0,1
41587.0,1
41726.0,1
42201.0,1
42433.0,1
42499.0,1
42545.0,1
42777.0,1
42799.0,1
42849.0,1
42868.0,1
43068.0,1
43116.0,1
43134.0,1
43168.0,1
43355.0,1
43361.0,1
43445.0,1
43582.0,1
43611.0,1
43740.0,1
43840.0,1
43968.0,1
43981.0,1
44060.0,1
44246.0,1
44362.0,1
44837.0,1
44848.0,1
45229.0,1
45357.0,1
45422.0,1
45876.0,1
46044.0,1
46270.0,1
46280.0,1
46304.0,1
46306.0,1
46345.0,1
46347.0,1
46386.0,1
46435.0,1
46443.0,1
46466.0,1
46517.0,1
46564.0,1
46586.0,1
46641.0,1
46686.0,1
46759.0,1
46764.0,1
46811.0,1
46942.0,1
47074.0,1
47292.0,1
47316.0,1
47352.0,1
47434.0,1
47627.0,1
47641.0,1
47646.0,1
47665.0,1
47813.0,1
47887.0,1
47918.0,1
47941.0,1
47961.0,1
47975.0,1
48074.0,1
48152.0,1
48270.0,1
48762.0,1
48793.0,1
48911.0,1
48973.0,1
48998.0,1
49025.0,1
49093.0,1
49148.0,1
49165.0,1
49215.0,1
49218.0,1
49299.0,1
49545.0,1
49560.0,1
49733.0,1
49782.0,1
49832.0,1
50014.0,1
50047.0,1
50054.0,1
50056.0,1
50059.0,1
50112.0,1
50173.0,1
50248.0,1
50262.0,1
50275.0,1
50300.0,1
50341.0,1
50421.0,1
50563.0,1
50658.0,1
50764.0,1
50837.0,1
50854.0,1
50946.0,1
51178.0,1
51267.0,1
51340.0,1
51387.0,1
51655.0,1
51703.0,1
51772.0,1
52187.0,1
52230.0,1
52255.0,1
52269.0,1
52438.0,1
52452.0,1
52624.0,1
52711.0,1
52800.0,1
52833.0,1
52851.0,1
52924.0,1
52978.0,1
53090.0,1
53213.0,1
53392.0,1
53425.0,1
53695.0,1
53795.0,1
53879.0,1
53924.0,1
54095.0,1
54141.0,1
54152.0,1
54235.0,1
54320.0,1
54796.0,1
54877.0,1
54907.0,1
55248.0,1
55516.0,1
55583.0,1
55589.0,1
55659.0,1
55719.0,1
55739.0,1
55762.0,1
55937.0,1
55974.0,1
56028.0,1
56275.0,1
56284.0,1
56326.0,1
56344.0,1
56475.0,1
56490.0,1
56492.0,1
56539.0,1
56588.0,1
56654.0,1
56659.0,1
56662.0,1
56729.0,1
56754.0,2
56762.0,1
56847.0,1
56851.0,1
56903.0,1
56951.0,1
57189.0,1
57222.0,1
57279.0,1
57283.0,1
57334.0,1
57417.0,1
57604.0,1
57700.0,1
57730.0,1
57892.0,1
57958.0,1
58006.0,1
58009.0,1
58119.0,1
58444.0,1
58507.0,1
58509.0,1
58620.0,1
58800.0,1
58891.0,1
59469.0,1
59515.0,1
59538.0,1
59722.0,1
59851.0,1
59870.0,1
59913.0,1
60074.0,1
60113.0,1
60205.0,1
60287.0,1
60292.0,1
60387.0,1
60479.0,1
60662.0,1
60761.0,1
60853.0,1
60887.0,1
60927.0,1
60933.0,1
61008.0,1
61062.0,1
61089.0,1
61180.0,1
61476.0,1
61492.0,1
61504.0,1
61533.0,1
61588.0,1
61643.0,1
61687.0,1
61704.0,1
61764.0,1
61779.0,1
61887.0,1
61955.0,1
62003.0,1
62107.0,1
62222.0,1
62316.0,1
62564.0,1
62569.0,1
62591.0,1
62600.0,1
62692.0,1
62702.0,1
62793.0,1
62913.0,1
63222.0,1
63259.0,1
63301.0,1
63381.0,1
63473.0,1
63489.0,1
63523.0,1
63557.0,1
63565.0,1
63568.0,1
63649.0,1
63663.0,1
63733.0,1
63746.0,1
63795.0,1
63895.0,1
63908.0,1
63924.0,1
63930.0,1
64126.0,1
64135.0,1
64194.0,1
64259.0,1
64322.0,1
64515.0,1
64552.0,1
64761.0,1
64784.0,1
64860.0,1
64927.0,1
64952.0,1
65139.0,1
65222.0,1
65270.0,1
65279.0,1
65290.0,1
65480.0,1
65540.0,1
65726.0,1
65760.0,1
65813.0,1
65849.0,1
65940.0,1
65952.0,1
66005.0,1
66055.0,1
66062.0,1
66173.0,1
66310.0,1
66531.0,1
66732.0,1
66790.0,1
66841.0,1
66875.0,1
66879.0,1
66898.0,1
66936.0,1
66968.0,1
67298.0,1
67488.0,1
67578.0,1
67589.0,1
67702.0,1
67931.0,1
67989.0,1
68074.0,1
68082.0,1
68093.0,1
68125.0,1
68229.0,1
68432.0,1
68517.0,1
68615.0,1
68634.0,1
68647.0,1
68786.0,1
68822.0,1
68951.0,1
68988.0,1
69025.0,1
69210.0,1
69462.0,1
69617.0,1
69620.0,1
69638.0,1
69714.0,1
69758.0,1
69769.0,1
69917.0,1
70008.0,1
70090.0,1
70203.0,1
70237.0,1
70268.0,1
70476.0,1
70499.0,1
70889.0,1
70991.0,1
71234.0,1
71295.0,1
71313.0,1
71370.0,1
71404.0,1
71540.0,1
71585.0,1
71591.0,1
71595.0,1
71623.0,1
71634.0,1
71694.0,1
71760.0,1
71762.0,1
71789.0,1
72287.0,1
72335.0,146
72378.0,1
72505.0,1
72762.0,1
72764.0,1
72808.0,2
72831.0,1
72856.0,1
72871.0,1
72894.0,1
73038.0,1
73160.0,1
73271.0,1
73475.0,1
73751.0,1
73766.0,1
73815.0,2
74066.0,1
74136.0,1
74472.0,1
74475.0,1
74685.0,1
74804.0,1
74962.0,1
74969.0,1
75137.0,1
75182.0,1
75279.0,1
75365.0,1
75393.0,1
75450.0,1
75575.0,1
75721.0,1
75745.0,1
75872.0,1
75874.0,1
75880.0,2
75883.0,1
75886.0,1
75891.0,1
75894.0,1
75903.0,1
75904.0,2
75908.0,1
75914.0,1
75915.0,1
75916.0,1
75921.0,1
75922.0,1
75948.0,1
75967.0,4
75973.0,1
75979.0,2
75981.0,2
75990.0,1
75996.0,1
76009.0,1
76010.0,1
76026.0,1
76054.0,1
76118.0,1
76130.0,1
76154.0,1
76173.0,1
76180.0,1
76291.0,1
76407.0,1
76578.0,1
76636.0,1
76750.0,1
76761.0,1
76912.0,1
76913.0,1
77034.0,1
77047.0,1
77231.0,1
77259.0,1
77352.0,1
77375.0,1
77398.0,1
77419.0,2
77591.0,1
77641.0,1
77862.0,1
77878.0,1
77944.0,1
78082.0,1
78090.0,1
78251.0,1
78285.0,1
78314.0,1
78318.0,1
78327.0,1
78341.0,1
78406.0,1
78489.0,1
78526.0,1
78593.0,1
78786.0,1
78825.0,1
78844.0,1
78860.0,1
78969.0,1
79061.0,1
79229.0,1
79626.0,1
79747.0,1
79861.0,1
79899.0,1
79953.0,1
79966.0,1
79981.0,1
80007.0,1
80065.0,1
80087.0,1
80305.0,1
80412.0,1
80474.0,1
80511.0,1
80533.0,1
80913.0,1
80969.0,1
81092.0,1
81157.0,1
81199.0,1
81297.0,1
81376.0,1
81392.0,1
81411.0,1
81492.0,1
81591.0,1
81610.0,1
81614.0,1
81664.0,1
81675.0,1
81811.0,1
81846.0,1
81854.0,1
81900.0,1
82095.0,1
82099.0,1
82100.0,1
82131.0,1
82221.0,1
82342.0,1
82725.0,1
82797.0,1
83170.0,1
83209.0,1
83265.0,1
83297.0,1
83380.0,1
83625.0,1
83659.0,1
83698.0,1
83780.0,1
83888.0,1
84018.0,1
84033.0,1
84066.0,1
84160.0,1
84254.0,1
84398.0,1
84450.0,1
84553.0,1
84600.0,1
84637.0,1
84668.0,1
84672.0,1
84741.0,1
85047.0,1
85098.0,1
85128.0,1
85183.0,1
85365.0,1
85378.0,1
85410.0,1
85444.0,1
85494.0,1
85552.0,1
85685.0,1
85721.0,1
85910.0,1
86030.0,1
86138.0,1
86233.0,1
86344.0,1
86445.0,1
86611.0,1
86615.0,1
86623.0,1
86639.0,1
86682.0,1
86718.0,1
86729.0,1
86741.0,1
86872.0,1
87061.0,1
87079.0,1
87108.0,1
87150.0,1
87209.0,1
87217.0,1
87316.0,1
87379.0,1
87472.0,1
87691.0,1
87712.0,1
87729.0,1
87824.0,1
88138.0,1
88242.0,1
88264.0,1
88454.0,1
88518.0,1
88547.0,1
88570.0,1
88660.0,1
88748.0,1
88820.0,1
88887.0,1
88903.0,1
89056.0,1
89064.0,1
89128.0,1
89195.0,1
89275.0,1
89282.0,1
89378.0,1
89416.0,1
89482.0,1
89492.0,1
89528.0,1
89546.0,1
89671.0,1
89673.0,1
89789.0,1
89801.0,1
89860.0,1
89906.0,1
89924.0,1
89992.0,1
90049.0,1
90201.0,1
90203.0,1
90241.0,1
90516.0,1
90560.0,1
90639.0,1
90648.0,1
90681.0,1
90773.0,1
90856.0,1
91063.0,1
91105.0,1
91167.0,1
91328.0,2
91509.0,1
91533.0,1
91570.0,1
91692.0,1
91709.0,1
91740.0,1
91797.0,1
91924.0,1
91995.0,1
92018.0,1
92039.0,1
92070.0,1
92101.0,1
92165.0,1
92178.0,1
92182.0,1
92205.0,1
92209.0,1
92329.0,1
92422.0,1
92456.0,1
92494.0,1
92518.0,1
92525.0,1
92572.0,1
92574.0,1
92605.0,1
92629.0,2
92644.0,1
92647.0,1
92784.0,1
92846.0,1
93082.0,1
93167.0,1
93197.0,1
93223.0,1
93224.0,1
93257.0,1
93269.0,1
93270.0,1
93603.0,1
93641.0,1
93779.0,1
93800.0,1
93924.0,1
94025.0,1
94065.0,1
94097.0,1
94126.0,1
94134.0,1
94339.0,1
94404.0,1
94654.0,1
94789.0,1
94846.0,1
94891.0,1
94899.0,1
95045.0,1
95131.0,1
95135.0,1
95173.0,1
95174.0,1
95189.0,1
95192.0,1
95276.0,1
95286.0,1
95340.0,1
95441.0,1
95636.0,1
95769.0,1
96055.0,1
96243.0,1
96263.0,1
96287.0,1
96298.0,1
96333.0,1
96455.0,1
96508.0,1
96572.0,1
96614.0,1
96732.0,1
96919.0,1
96944.0,1
96999.0,1
97001.0,1
97045.0,1
97053.0,1
97109.0,1
97115.0,1
97140.0,1
97193.0,1
97260.0,1
97271.0,1
97290.0,1
97333.0,1
97480.0,1
97643.0,1
97647.0,1
97812.0,1
98004.0,1
98114.0,1
98143.0,1
98178.0,1
98208.0,1
98234.0,1
98273.0,1
98395.0,1
98472.0,1
98571.0,1
98769.0,1
98786.0,1
98903.0,1
99065.0,1
99109.0,1
99169.0,1
99260.0,1
99404.0,1
99516.0,1
99528.0,1
99532.0,1
99547.0,1
99841.0,1
100045.0,1
100086.0,1
100121.0,1
100182.0,1
100187.0,1
100316.0,1
100349.0,1
100414.0,1
100426.0,1
100429.0,1
100592.0,1
100636.0,1
100716.0,1
100721.0,1
100737.0,1
101099.0,1
101124.0,1
101221.0,1
101300.0,1
101484.0,1
101636.0,1
101980.0,1
102046.0,1
102053.0,1
102284.0,1
102370.0,1
102372.0,1
102488.0,1
102553.0,1
102653.0,2
102752.0,1
103086.0,1
103441.0,1
103442.0,1
103446.0,1
103476.0,1
103522.0,1
103564.0,1
103630.0,1
103870.0,1
103944.0,1
103974.0,1
104571.0,1
104586.0,1
104638.0,1
104674.0,1
104758.0,1
104869.0,1
104979.0,1
105124.0,1
105231.0,1
105570.0,1
105864.0,1
105921.0,1
106090.0,1
106283.0,1
106465.0,1
106487.0,1
106550.0,1
106600.0,1
106677.0,1
106803.0,1
106934.0,1
107010.0,1
107095.0,1
107158.0,1
107181.0,1
107350.0,1
107463.0,1
107679.0,1
107977.0,1
108071.0,1
108199.0,1
108349.0,1
108510.0,1
108615.0,1
109091.0,2
109305.0,1
109574.0,1
109690.0,1
109696.0,1
109723.0,1
109736.0,1
109985.0,1
110071.0,1
110093.0,1
110202.0,1
110292.0,1
110428.0,1
110469.0,1
110712.0,1
111058.0,1
111097.0,1
111498.0,1
111505.0,1
111533.0,1
111598.0,1
111621.0,1
111869.0,1
111891.0,1
111989.0,1
112170.0,1
112302.0,1
112371.0,1
112462.0,1
112538.0,1
112605.0,1
112644.0,1
112740.0,1
112760.0,1
112785.0,1
112903.0,1
113138.0,1
113442.0,1
113542.0,1
113959.0,1
113973.0,1
114061.0,1
114072.0,1
114185.0,1
114280.0,1
114323.0,1
114388.0,1
114392.0,1
114438.0,1
114459.0,1
114597.0,1
114841.0,1
114909.0,1
114944.0,1
114992.0,1
115158.0,1
115375.0,1
115388.0,1
115422.0,1
115468.0,1
115753.0,1
115902.0,1
116054.0,1
116319.0,1
116474.0,1
116598.0,1
116680.0,1
116688.0,1
116745.0,1
116772.0,1
116925.0,1
116934.0,1
116943.0,1
116986.0,1
116994.0,1
117000.0,1
117047.0,1
117176.0,1
117382.0,1
117544.0,1
117586.0,1
117637.0,1
117640.0,1
117783.0,1
117784.0,1
117786.0,1
118080.0,1
118338.0,1
118431.0,1
118445.0,1
118672.0,1
118775.0,3
118813.0,1
118896.0,1
119108.0,1
119426.0,1
119500.0,1
119656.0,1
119799.0,1
119806.0,1
119894.0,1
120121.0,1
120463.0,1
120491.0,1
120558.0,1
120902.0,1
120930.0,1
121030.0,1
121196.0,1
121653.0,1
121747.0,1
121801.0,1
122005.0,1
122141.0,1
122170.0,1
122371.0,1
122494.0,1
122544.0,1
122568.0,1
122648.0,1
122651.0,1
122677.0,1
122804.0,1
122871.0,1
122897.0,1
122910.0,1
