pesectionProcessed_resourcesMeanSize,sample_sha1
6784.0,1
6787.0,1
6805.0,1
6811.0,12
6819.0,1
6843.0,4
6853.0,2
6857.0,5
6861.0,1
6863.0,1
6880.0,1
6883.0,1
6884.0,1
6888.0,1
6897.0,1
6917.0,5
6944.0,1
6953.0,1
6965.0,1
6971.0,1
6997.0,6
7006.0,1
7015.0,1
7016.0,1
7018.0,1
7035.0,1
7038.0,1
7040.0,1
7043.0,11
7049.0,1
7062.0,3
7073.0,2
7091.0,1
7096.0,1
7098.0,1
7125.0,1
7137.0,1
7140.0,1
7141.0,1
7159.0,1
7168.0,1
7177.0,1
7207.0,1
7218.0,1
7220.0,3
7246.0,1
7269.0,4
7271.0,2
7280.0,1
7284.0,8
7321.0,1
7324.0,1
7340.0,1
7349.0,1
7373.0,1
7382.0,2
7401.0,2
7412.0,1
7426.0,1
7444.0,1
7450.0,1
7452.0,1
7486.0,1
7490.0,1
7499.0,1
7519.0,1
7524.0,1
7532.0,1
7554.0,1
7571.0,1
7576.0,1
7584.0,4
7591.0,1
7615.0,1
7621.0,4
7630.0,1
7641.0,1
7660.0,1
7670.0,5
7680.0,2
7695.0,1
7709.0,1
7716.0,1
7722.0,4
7743.0,2
7753.0,4
7756.0,3
7768.0,1
7780.0,1
7809.0,1
7816.0,12
7821.0,1
7827.0,4
7840.0,2
7843.0,1
7845.0,1
7851.0,1
7871.0,1
7876.0,1
7889.0,15
7891.0,2
7910.0,3
7911.0,1
7936.0,12
7944.0,1
7955.0,1
7990.0,1
7992.0,2
8043.0,1
8044.0,1
8058.0,1
8059.0,1
8062.0,1
8063.0,1
8093.0,1
8100.0,1
8121.0,1
8124.0,1
8133.0,2
8146.0,1
8147.0,1
8149.0,1
8163.0,2
8178.0,1
8181.0,1
8192.0,13
8193.0,1
8213.0,3
8228.0,1
8237.0,1
8278.0,1
8282.0,1
8332.0,1
8340.0,1
8341.0,1
8354.0,1
8366.0,1
8371.0,1
8415.0,1
8448.0,2
8449.0,1
8473.0,1
8474.0,1
8477.0,1
8478.0,2
8479.0,2
8503.0,1
8513.0,1
8517.0,3
8539.0,1
8587.0,2
8610.0,1
8635.0,1
8644.0,1
8678.0,1
8704.0,1
8731.0,1
8740.0,1
8769.0,1
8776.0,1
8780.0,1
8784.0,4
8785.0,1
8795.0,1
8798.0,1
8801.0,1
8812.0,1
8817.0,1
8832.0,1
8853.0,1
8871.0,1
8875.0,2
8903.0,1
8908.0,1
8926.0,1
8935.0,1
8960.0,1
8973.0,90
9014.0,1
9050.0,1
9092.0,1
9117.0,1
9122.0,1
9124.0,1
9139.0,1
9146.0,1
9195.0,1
9222.0,1
9229.0,1
9280.0,2
9311.0,1
9317.0,1
9319.0,1
9321.0,1
9327.0,2
9357.0,13
9373.0,1
9386.0,1
9389.0,1
9399.0,1
9410.0,1
9443.0,1
9450.0,25
9452.0,1
9455.0,1
9462.0,1
9464.0,1
9468.0,3
9506.0,1
9517.0,1
9519.0,1
9528.0,3
9560.0,1
9573.0,1
9587.0,4
9590.0,2
9593.0,1
9606.0,4
9609.0,2
9642.0,1
9643.0,1
9646.0,1
9649.0,1
9650.0,1
9667.0,1
9684.0,2
9756.0,1
9793.0,1
9818.0,2
9840.0,1
9883.0,1
9884.0,1
9888.0,1
9897.0,2
9915.0,1
9922.0,1
9932.0,1
9937.0,1
9943.0,1
9954.0,1
9965.0,2
9966.0,1
9967.0,1
9992.0,2
9994.0,1
10001.0,1
10021.0,2
10023.0,1
10066.0,1
10111.0,1
10120.0,1
10130.0,1
10137.0,1
10150.0,2
10155.0,1
10168.0,1
10173.0,1
10196.0,1
10204.0,2
10217.0,1
10220.0,1
10235.0,1
10246.0,1
10255.0,1
10301.0,1
10305.0,1
10314.0,1
10320.0,1
10347.0,1
10382.0,1
10400.0,1
10411.0,2
10413.0,1
10462.0,1
10469.0,1
10488.0,1
10501.0,1
10518.0,1
10531.0,2
10533.0,4
10553.0,1
10578.0,2
10580.0,1
10586.0,1
10590.0,1
10604.0,1
10610.0,4
10693.0,1
10719.0,1
10732.0,1
10758.0,1
10760.0,1
10767.0,1
10780.0,1
10783.0,1
10847.0,1
10957.0,1
10967.0,1
11013.0,1
11026.0,1
11054.0,1
11074.0,1
11107.0,1
11144.0,1
11221.0,1
11265.0,1
11271.0,1
11278.0,1
11301.0,1
11312.0,4
11316.0,1
11326.0,1
11351.0,1
11374.0,1
11376.0,1
11377.0,1
11412.0,1
11451.0,1
11461.0,1
11521.0,1
11546.0,1
11558.0,1
11565.0,1
11615.0,1
11620.0,1
11622.0,1
11641.0,1
11660.0,1
11677.0,1
11713.0,2
11725.0,3
11733.0,1
11735.0,1
11740.0,8
11749.0,1
11756.0,1
11764.0,1
11770.0,1
11776.0,1
11779.0,2
11791.0,2
11811.0,1
11865.0,1
11939.0,1
11972.0,1
11973.0,1
11984.0,1
12081.0,1
12090.0,1
12122.0,1
12167.0,1
12173.0,3
12178.0,17
12180.0,1
12185.0,5
12198.0,1
12242.0,1
12288.0,3
12305.0,1
12316.0,1
12351.0,1
12376.0,1
12377.0,1
12398.0,1
12402.0,1
12417.0,1
12425.0,1
12439.0,1
12457.0,1
12483.0,1
12484.0,1
12494.0,2
12506.0,1
12550.0,1
12597.0,1
12612.0,2
12627.0,1
12640.0,1
12657.0,1
12659.0,2
12723.0,1
12740.0,2
12780.0,1
12795.0,1
12800.0,3
12843.0,1
12856.0,1
12867.0,1
12874.0,1
12885.0,1
12890.0,1
12949.0,1
12994.0,1
13007.0,1
13030.0,1
13040.0,1
13047.0,1
13069.0,1
13072.0,2
13110.0,1
13127.0,1
13151.0,1
13152.0,1
13177.0,1
13215.0,1
13277.0,1
13311.0,2
13317.0,1
13318.0,4
13320.0,1
13382.0,1
13401.0,1
13402.0,1
13420.0,7
13435.0,1
13444.0,1
13459.0,8
13479.0,1
13498.0,1
13518.0,1
13531.0,1
13533.0,1
13546.0,1
13554.0,1
13574.0,1
13585.0,1
13588.0,1
13591.0,1
13615.0,1
13622.0,1
13678.0,1
13695.0,1
13727.0,1
13729.0,1
13731.0,1
13733.0,1
13736.0,1
13778.0,1
13814.0,1
13847.0,1
13893.0,1
13994.0,1
13996.0,1
14027.0,1
14080.0,1
14086.0,1
14113.0,1
14149.0,1
14194.0,1
14204.0,3
14235.0,2
14270.0,1
14271.0,1
14272.0,1
14276.0,1
14288.0,1
14289.0,1
14307.0,1
14318.0,1
14319.0,1
14320.0,2
14325.0,1
14326.0,1
14328.0,1
14329.0,1
14347.0,1
14348.0,1
14386.0,1
14393.0,3
14434.0,1
14449.0,2
14481.0,4
14486.0,1
14546.0,1
14560.0,1
14590.0,1
14610.0,1
14710.0,1
14712.0,3
14720.0,3
14723.0,1
14731.0,1
14743.0,1
14771.0,1
14789.0,1
14827.0,1
14828.0,1
14832.0,1
14839.0,1
14845.0,1
14918.0,1
14922.0,1
14923.0,1
14929.0,1
14948.0,1
14953.0,18
14958.0,1
14962.0,1
15022.0,1
15026.0,1
15031.0,1
15053.0,1
15078.0,1
15104.0,1
15177.0,1
15194.0,1
15206.0,1
15255.0,1
15328.0,1
15338.0,2
15341.0,1
15380.0,1
15398.0,1
15414.0,1
15416.0,1
15425.0,2
15435.0,1
15488.0,2
15491.0,1
15540.0,2
15563.0,1
15576.0,1
15589.0,1
15600.0,1
15622.0,1
15623.0,1
15625.0,1
15658.0,1
15665.0,1
15670.0,1
15677.0,1
15785.0,1
15791.0,1
15807.0,1
15827.0,1
15875.0,2
15893.0,1
15931.0,1
15940.0,1
15999.0,1
16023.0,1
16072.0,1
16232.0,1
16249.0,1
16277.0,1
16289.0,1
16291.0,1
16316.0,1
16318.0,1
16396.0,1
16440.0,8
16441.0,1
16482.0,1
16522.0,2
16530.0,1
16532.0,1
16543.0,1
16556.0,1
16572.0,1
16609.0,1
16632.0,1
16634.0,1
16650.0,1
16652.0,1
16662.0,1
16713.0,4
16755.0,1
16780.0,1
16800.0,1
16817.0,109
16818.0,1
16840.0,4
16986.0,1
16999.0,4
17004.0,1
17037.0,1
17065.0,1
17088.0,1
17143.0,3
17200.0,1
17208.0,1
17239.0,1
17243.0,1
17302.0,1
17318.0,1
17364.0,1
17377.0,1
17408.0,2
17484.0,1
17491.0,1
17496.0,2
17512.0,1
17514.0,1
17553.0,1
17610.0,1
17614.0,1
17648.0,1
17762.0,1
17771.0,1
17795.0,2
17797.0,2
17798.0,3
17799.0,2
17804.0,1
17805.0,1
17814.0,1
17815.0,1
17846.0,1
17884.0,1
17902.0,1
17935.0,2
17939.0,1
17975.0,1
18087.0,1
18097.0,1
18161.0,1
18195.0,1
18234.0,1
18239.0,2
18288.0,1
18368.0,1
18386.0,1
18387.0,1
18467.0,1
18510.0,1
18513.0,1
18579.0,2
18587.0,1
18608.0,2
18615.0,1
18619.0,1
18621.0,1
18622.0,1
18623.0,3
18626.0,1
18630.0,1
18631.0,1
18632.0,1
18643.0,1
18648.0,1
18728.0,1
18730.0,3
18753.0,1
18862.0,1
18866.0,1
18869.0,1
19038.0,1
19061.0,1
19102.0,2
19191.0,1
19193.0,1
19200.0,1
19221.0,2
19225.0,1
19248.0,1
19285.0,1
19356.0,1
19378.0,1
19416.0,1
19427.0,1
19441.0,1
19471.0,1
19482.0,1
19517.0,10
19520.0,87
19542.0,1
19663.0,1
19678.0,1
19682.0,1
19692.0,1
19722.0,1
19725.0,1
19756.0,1
19766.0,1
19796.0,1
19826.0,1
19840.0,1
19843.0,2
19847.0,1
19849.0,3
19850.0,1
19865.0,1
19898.0,1
19904.0,1
19937.0,1
20017.0,1
20026.0,1
20058.0,121
20078.0,1
20153.0,2
20161.0,1
20276.0,2
20400.0,1
20436.0,1
20487.0,1
20505.0,1
20519.0,1
20661.0,1
20747.0,1
20783.0,1
20960.0,1
21077.0,1
21094.0,1
21134.0,1
21140.0,1
21195.0,1
21273.0,1
21315.0,1
21340.0,1
21520.0,1
21699.0,1
21813.0,1
21841.0,1
21845.0,1
21910.0,1
21975.0,1
21981.0,1
21989.0,1
22026.0,1
22030.0,1
22087.0,1
22100.0,1
22130.0,1
22154.0,1
22173.0,1
22251.0,1
22266.0,1
22284.0,1
22440.0,1
22680.0,1
22709.0,1
22710.0,1
22713.0,1
22716.0,1
22718.0,1
22732.0,2
22735.0,2
22742.0,1
22746.0,1
22753.0,1
22756.0,1
22757.0,1
22758.0,1
22765.0,1
22802.0,1
22821.0,1
22828.0,45
22897.0,1
22936.0,1
23031.0,1
23274.0,1
23295.0,1
23350.0,1
23405.0,1
23523.0,1
23633.0,1
23789.0,1
23811.0,1
23884.0,2
23948.0,1
24054.0,1
24087.0,1
24219.0,1
24267.0,1
24270.0,1
24317.0,1
24461.0,1
24484.0,1
24533.0,1
24576.0,1
24613.0,1
24619.0,1
24633.0,1
24653.0,1
24672.0,1
24678.0,2
24783.0,1
24842.0,1
25003.0,1
25028.0,1
25039.0,1
25089.0,1
25098.0,1
25120.0,1
25194.0,2
25259.0,1
25355.0,1
25370.0,1
25438.0,24
25465.0,1
25897.0,3
25977.0,1
26061.0,1
26097.0,1
26160.0,1
26382.0,1
26507.0,1
26524.0,1
26615.0,2
26954.0,1
26971.0,1
27031.0,1
27256.0,1
27358.0,1
27368.0,1
27452.0,1
27616.0,1
27672.0,1
27820.0,2
27821.0,1
27958.0,1
28076.0,1
28128.0,1
28245.0,1
28323.0,1
28356.0,1
28618.0,1
28739.0,1
28751.0,1
29051.0,1
29076.0,1
29219.0,1
29276.0,1
29286.0,1
29358.0,1
29433.0,1
29499.0,1
29504.0,1
29514.0,1
29527.0,1
29578.0,1
29668.0,1
29747.0,1
29789.0,1
29813.0,1
30002.0,1
30081.0,1
30152.0,1
30194.0,1
30295.0,1
30314.0,1
30357.0,1
30369.0,1
30448.0,1
30459.0,1
30509.0,1
30526.0,1
30596.0,1
30605.0,1
30623.0,1
30627.0,1
30693.0,1
30967.0,1
31031.0,1
31063.0,1
31135.0,1
31222.0,1
31233.0,1
31243.0,1
31277.0,2
31302.0,1
31403.0,1
31421.0,1
31632.0,1
31730.0,1
31979.0,1
31988.0,1
32049.0,1
32218.0,1
32282.0,1
32366.0,1
32768.0,1
32852.0,23
32944.0,1
33129.0,1
33226.0,1
33280.0,1
33401.0,2
33424.0,1
33447.0,1
33542.0,1
33765.0,1
33822.0,1
33825.0,1
33891.0,7
33938.0,1
34044.0,2
34345.0,40
34481.0,1
34662.0,2
34908.0,1
34996.0,1
35320.0,1
35568.0,1
35574.0,1
35701.0,1
36115.0,1
36139.0,1
36222.0,1
36311.0,2
36312.0,1
36385.0,1
36434.0,1
36644.0,1
36824.0,1
37069.0,1
37289.0,2
37510.0,2
37533.0,1
38422.0,1
38591.0,1
38606.0,1
38748.0,1
38807.0,1
38911.0,1
38984.0,1
39036.0,2
39347.0,1
39429.0,1
39525.0,2
39606.0,1
39815.0,1
39826.0,1
39936.0,1
40035.0,1
40130.0,1
40182.0,1
40190.0,2
40290.0,4
40563.0,1
40670.0,3
40678.0,1
40733.0,1
40770.0,1
40960.0,1
41082.0,1
41210.0,1
41211.0,1
41212.0,1
41254.0,1
41400.0,1
41594.0,1
41933.0,1
41984.0,4
42100.0,1
42255.0,1
42475.0,1
42537.0,2
42709.0,1
42954.0,1
43471.0,1
43514.0,1
43534.0,1
43535.0,2
43612.0,1
44009.0,1
44063.0,5
44195.0,1
44298.0,1
44315.0,1
44862.0,1
45195.0,1
46128.0,1
46317.0,1
46331.0,2
46333.0,1
46334.0,1
46335.0,2
46336.0,3
46338.0,2
46348.0,1
46352.0,4
46353.0,1
46355.0,1
46384.0,1
46459.0,1
46913.0,2
48011.0,1
48102.0,1
48212.0,1
48278.0,1
48316.0,1
48412.0,1
48695.0,7
48704.0,2
48715.0,1
49225.0,1
49564.0,1
49654.0,1
49694.0,1
49816.0,1
49920.0,2
49978.0,1
50035.0,1
50176.0,1
50409.0,1
50432.0,1
50482.0,1
50834.0,1
51093.0,1
51264.0,1
51471.0,1
51533.0,1
51830.0,3
52003.0,1
52801.0,6
53229.0,1
53240.0,1
53652.0,1
53934.0,1
54776.0,1
56195.0,2
56644.0,1
57862.0,1
57905.0,1
58776.0,1
58823.0,1
59307.0,13
59930.0,1
59938.0,1
60834.0,1
61069.0,1
61169.0,1
61308.0,1
61728.0,1
61972.0,1
62231.0,1
64074.0,1
64088.0,1
64675.0,1
65280.0,1
65597.0,1
65792.0,1
66298.0,1
66985.0,1
66998.0,1
67468.0,1
68116.0,2
68119.0,1
68137.0,4
68619.0,1
69035.0,1
69389.0,1
69442.0,1
70953.0,1
71521.0,1
71980.0,1
72450.0,1
72525.0,1
73343.0,2
73943.0,1
74025.0,2
74196.0,2
74523.0,1
74670.0,1
74794.0,1
75359.0,1
75512.0,1
75819.0,1
75848.0,1
76383.0,1
76842.0,1
77269.0,1
77942.0,1
78430.0,1
78701.0,3
79046.0,1
80590.0,2
80872.0,1
81386.0,1
84100.0,25
84276.0,7
84705.0,1
86414.0,2
86548.0,1
87770.0,1
88060.0,1
89409.0,1
90601.0,1
90604.0,1
90969.0,1
91564.0,31
92774.0,1
94126.0,1
96246.0,1
97651.0,1
99840.0,2
101205.0,1
101632.0,1
101888.0,5
102415.0,2
102608.0,1
102912.0,1
103936.0,2
104374.0,1
106236.0,1
106240.0,3
106620.0,1
106652.0,1
106752.0,1
109568.0,1
110084.0,1
110300.0,1
110904.0,1
111325.0,1
112380.0,1
112565.0,1
112656.0,1
114554.0,1
115313.0,1
115444.0,1
115455.0,1
115817.0,1
118192.0,1
118272.0,1
120524.0,1
121344.0,1
121776.0,1
122031.0,1
122112.0,1
123450.0,1
123941.0,1
124424.0,1
124788.0,1
125071.0,1
125796.0,1
126428.0,1
127132.0,1
127634.0,1
128548.0,1
129496.0,3
129828.0,1
129916.0,1
130106.0,1
130774.0,1
131271.0,1
131496.0,1
132168.0,1
132813.0,1
134246.0,1
135236.0,1
135325.0,1
137344.0,4
140091.0,1
140165.0,1
144471.0,1
145242.0,1
147474.0,1
148787.0,1
149044.0,1
151552.0,1
151640.0,1
152808.0,1
153642.0,1
154368.0,1
155904.0,1
160514.0,1
161880.0,4
162278.0,1
162560.0,2
163928.0,1
165821.0,1
166691.0,1
166809.0,1
168222.0,1
168298.0,1
171055.0,2
179624.0,1
180584.0,1
181464.0,1
181548.0,1
181876.0,1
182044.0,1
183680.0,1
183868.0,1
185304.0,1
186902.0,1
190708.0,1
190788.0,1
194216.0,1
196639.0,1
197148.0,1
200416.0,1
201636.0,1
202684.0,1
205060.0,1
209782.0,1
214232.0,19
214444.0,7
215164.0,1
215647.0,1
216983.0,1
218357.0,1
228462.0,1
234509.0,1
235780.0,1
247372.0,1
249136.0,1
252537.0,2
255174.0,1
258050.0,1
259288.0,4
263896.0,1
269644.0,1
272016.0,1
310655.0,2
312781.0,1
345127.0,1
366991.0,1
380580.0,1
387976.0,1
390640.0,1
400972.0,1
451152.0,1
511348.0,1
530492.0,1
530535.0,1
530549.0,1
530591.0,1
632024.0,2
712054.0,1
799960.0,3
819038.0,1
832000.0,1
857088.0,1
1050857.0,1
1757656.0,112
2083414.0,1
2165263.0,1
4621635.0,1
